Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
277640,2,TIGER 코스피대형주,12245,2,65,0.53,12258.0,-1.9798,117,1,49
373790,4,KOSEF 미국방어배당성장나스닥,15265,5,-140,-0.91,15275.0,2.3248,172,2,49
450120,2,KOSEF SK그룹대표주,12160,2,170,1.42,12174.0,2.2862,58,0,49
454180,4,KOSEF 차이나내수소비TOP CSI,8825,5,-45,-0.51,8853.0,30.614,1067,9,49
457990,2,PLUS 태양광&ESS,8825,2,20,0.23,8854.0,-5.6776,1187,10,49
321410,7,KODEX 멀티에셋하이인컴(H),9680,5,-115,-1.17,9820.0,-2.343,1366,13,48
402460,2,HANARO Fn K-메타버스MZ,6860,2,20,0.29,6867.0,0.2932,46,0,48
367740,2,HANARO Fn5G산업,11915,2,120,1.02,11908.0,-5.9035,29,0,48
426410,4,PLUS 미국대체투자Top10,23790,2,590,2.54,23823.0,38.8307,781,18,48
404540,2,TIGER KRX기후변화솔루션,9275,2,145,1.59,9252.0,-12.9233,121,1,46
301400,1,PLUS 코스닥150,11575,2,85,0.74,11641.0,-3.9298,50,0,46
291620,3,KOSEF 코스닥150선물인버스,7305,5,-130,-1.75,7335.0,2.6224,930,6,46
143460,2,ACE 밸류대형,9145,2,70,0.77,9130.0,-3.8666,61,0,46
413220,4,SOL 차이나태양광CSI(합성),4540,5,-40,-0.87,4647.0,30.2987,191,0,45
473380,2,HANARO K-메디테크,8955,2,110,1.24,8977.0,7.7344,78,0,45
390950,6,HANARO 단기채권액티브,108670,3,0,0.0,108693.0,0.7883,0,0,45
466810,2,BNK 2차전지양극재,5480,5,-25,-0.45,5477.0,-13.5114,373,2,44
334690,5,RISE 팔라듐선물(H),5145,2,165,3.31,5138.0,-0.7969,6594,33,44
238670,7,PLUS 스마트베타Quality채권혼합,10870,5,-15,-0.14,10888.0,1.1617,66,0,43
307520,2,TIGER 지주회사,9650,2,50,0.52,9671.0,-2.3498,4388,42,43
306520,3,HANARO 200선물인버스,10850,5,-145,-1.32,10900.0,3.4823,51,0,43
139290,2,TIGER 200 경기소비재,15495,2,135,0.88,15481.0,2.1208,176,2,43
407160,2,KCGI 테크미디어텔레콤액티브,7820,2,65,0.84,7807.0,-3.9034,52,0,43
252650,1,KODEX 200동일가중,10610,2,120,1.14,10597.0,-1.5948,199,2,42
157500,2,TIGER 증권,5700,2,45,0.8,5696.0,5.8988,13178,75,42
486780,3,HANARO 200선물레버리지1.5X,11010,2,175,1.62,11034.0,-5.8645,117,1,42
407170,2,KCGI 스마트커머스액티브,8295,2,95,1.16,8280.0,1.4223,343,2,41
381570,2,HANARO Fn친환경에너지,6375,2,10,0.16,6423.0,-13.9284,183,1,41
244660,2,KODEX 퀄리티Plus,8150,3,0,0.0,8241.0,-1.1523,0,0,41
448510,4,HANARO 글로벌신재생에너지MSCI(합성),7400,2,50,0.68,7397.0,5.5276,5,0,41
139240,2,TIGER 200 철강소재,9200,5,-195,-2.08,9360.0,32.3425,6670,61,40
266390,2,KODEX 경기소비재,8015,2,115,1.46,7983.0,-5.2758,68,0,40
244670,2,KODEX 밸류Plus,7900,2,70,0.89,7898.0,-0.5715,139,1,40
252000,1,TIGER 200동일가중,11095,2,90,0.82,11103.0,-0.8559,16810,186,39
220130,4,SOL 차이나강소기업CSI500(합성 H),4835,2,65,1.36,4834.0,31.5862,2132,10,39
429870,7,히어로즈 리츠이지스액티브,7025,2,55,0.79,7054.0,-10.5034,147,1,39
438210,4,PLUS 글로벌AI,15410,5,-120,-0.77,15529.0,40.6702,4350,67,39
486790,3,HANARO 코스닥150선물레버리지1.5X,10490,2,195,1.89,10567.0,-7.5438,253,2,38
433250,1,UNICORN R&D 액티브,10715,2,85,0.8,10732.0,-4.4065,203,2,38
253240,3,KOSEF 200선물인버스,6100,5,-35,-0.57,6094.0,3.8071,5194,31,37
472490,4,HANARO 미국애그테크,11920,2,70,0.59,11941.0,16.4275,16,0,36
487750,2,BNK 온디바이스AI,6500,2,50,0.78,6545.0,-9.2828,320,2,36
147970,2,TIGER 모멘텀,29390,3,0,0.0,29757.0,4.6056,0,0,35
371130,4,ACE 베트남VN30선물블룸버그레버리지(H),11525,2,70,0.61,11445.0,1.6415,120,1,35
277650,2,TIGER 코스피중형주,13720,2,145,1.07,13714.0,-2.9318,1288,17,34
139310,5,TIGER 금속선물(H),5695,2,10,0.18,5730.0,3.8356,2276,12,34
411720,4,RISE 글로벌메타버스,16880,2,440,2.68,16975.0,26.4129,99,1,34
140570,2,RISE 수출주,11140,2,65,0.59,11091.0,1.1877,10,0,33
280940,5,KODEX 골드선물인버스(H),5395,5,-50,-0.92,5404.0,-5.4688,971,5,32
476000,2,UNICORN 포스트IPO액티브,5840,5,-5,-0.09,5884.0,-16.0202,39,0,32
469790,2,KOSEF K-테크TOP10,10425,3,0,0.0,10449.0,2.8005,499,5,31
426330,4,KOSEF 미국ETF산업STOXX,15570,2,65,0.42,15594.0,18.1333,71,1,31
266550,2,PLUS 중형주저변동50,11800,2,60,0.51,11824.0,-3.6916,64,0,30
145670,3,ACE 인버스,5870,5,-25,-0.42,5864.0,3.7852,650,3,29
427120,2,RISE 플랫폼테마,6875,2,85,1.25,6855.0,27.1535,8550,58,29
391670,1,HK 베스트일레븐액티브,8225,3,0,0.0,8386.0,-8.4586,0,0,29
334700,5,RISE 팔라듐선물인버스(H),5740,5,-210,-3.53,5751.0,-2.4591,762,4,29
433860,7,PLUS TDF2040액티브,13035,2,5,0.04,13033.0,7.8196,79,1,27
261060,2,TIGER 코스닥150IT,11000,2,200,1.85,11061.0,-5.7592,755,8,26
098560,2,TIGER 방송통신,6940,5,-10,-0.14,6946.0,4.0886,2868,19,26
291630,3,KOSEF 코스닥150선물레버리지,3425,2,80,2.39,3425.0,-10.5615,37291,127,26
433870,7,PLUS TDF2050액티브,14335,2,75,0.53,14303.0,13.2644,220,3,26
465620,4,ACE 미국빅테크TOP7 Plus인버스(합성),10085,5,-215,-2.09,10011.0,-23.1917,837,8,25
433850,7,PLUS TDF2030액티브,12575,2,5,0.04,12556.0,6.5254,112,1,25
275750,3,RISE 코스닥150선물인버스,4155,5,-50,-1.19,4152.0,2.436,3436,14,25
243890,2,TIGER 200에너지화학레버리지,3395,2,110,3.35,3419.0,-29.0497,32863,112,25
415920,5,PLUS 글로벌희토류&전략자원생산기업,4415,5,-20,-0.45,4372.0,24.4039,1231,5,24
476260,2,HANARO 반도체핵심공정주도주,5380,2,110,2.09,5401.0,-18.2312,4910,26,24
469580,6,RISE KP달러채권액티브,57325,2,80,0.14,57289.0,6.8601,116,6,23
301410,3,PLUS 코스닥150선물인버스,6240,5,-100,-1.58,6280.0,2.3405,208,1,22
482030,2,KoAct 테크핵심소재공급망액티브,5930,2,25,0.42,5977.0,-13.2256,38,0,21
407300,2,HANARO Fn골프테마,5320,2,100,1.92,5306.0,-6.9519,53,0,19
470310,2,UNICORN 생성형AI강소기업액티브,7175,2,30,0.42,7173.0,1.5636,403,2,18
456100,6,HANARO 유로존국채25년플러스(합성 H),53540,3,0,0.0,53750.0,2.322,0,0,17
432850,4,HANARO 글로벌백신치료제MSCI,11290,5,-35,-0.31,11270.0,-7.362,178,2,17
306530,3,HANARO 코스닥150선물레버리지,6900,2,160,2.37,6886.0,-10.4914,4350,30,17
412560,2,TIGER BBIG레버리지,2045,2,35,1.74,2025.0,1.3104,207,0,16
407310,1,HANARO 200 TOP10,7915,2,70,0.89,7906.0,-2.4254,836,6,16
227550,2,TIGER 200 산업재,6460,3,0,0.0,6538.0,-1.7491,0,0,16
429990,7,SOL 한국형글로벌플랫폼&메타버스액티브,16925,2,325,1.96,16932.0,31.5893,7,0,10
427110,2,RISE 창업투자회사,6590,2,5,0.08,6584.0,13.7305,1003,6,9
